

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 23 22:44:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F14K50
  5557                           pclath	equ	0xFFA
  5558                           tblptru	equ	0xFF8
  5559                           tblptrh	equ	0xFF7
  5560                           tblptrl	equ	0xFF6
  5561                           tablat	equ	0xFF5
  5562                           prodh	equ	0xFF4
  5563                           prodl	equ	0xFF3
  5564                           intcon	equ	0xFF2
  5565                           postinc0	equ	0xFEE
  5566                           fsr0h	equ	0xFEA
  5567                           fsr0l	equ	0xFE9
  5568                           wreg	equ	0xFE8
  5569                           indf1	equ	0xFE7
  5570                           fsr1h	equ	0xFE2
  5571                           fsr1l	equ	0xFE1
  5572                           indf2	equ	0xFDF
  5573                           postinc2	equ	0xFDE
  5574                           postdec2	equ	0xFDD
  5575                           plusw2	equ	0xFDB
  5576                           fsr2h	equ	0xFDA
  5577                           fsr2l	equ	0xFD9
  5578                           status	equ	0xFD8
  5579                           
  5580 ;; *************** function _USBStdGetStatusHandler *****************
  5581 ;; Defined at:
  5582 ;;		line 2129 in file "usb/usb_device.c"
  5583 ;; Parameters:    Size  Location     Type
  5584 ;;		None
  5585 ;; Auto vars:     Size  Location     Type
  5586 ;;  p               2    1[COMRAM] PTR struct __BDT
  5587 ;;		 -> RAM(767), NULL(0), BDT(48), 
  5588 ;; Return value:  Size  Location     Type
  5589 ;;                  1    wreg      void 
  5590 ;; Registers used:
  5591 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5592 ;; Tracked objects:
  5593 ;;		On entry : 0/0
  5594 ;;		On exit  : 0/0
  5595 ;;		Unchanged: 0/0
  5596 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  5597 ;;      Params:         0       0       0       0
  5598 ;;      Locals:         2       0       0       0
  5599 ;;      Temps:          1       0       0       0
  5600 ;;      Totals:         3       0       0       0
  5601 ;;Total ram usage:        3 bytes
  5602 ;; Hardware stack levels used:    1
  5603 ;; This function calls:
  5604 ;;		Nothing
  5605 ;; This function is called by:
  5606 ;;		_USBCheckStdRequest
  5607 ;; This function uses a non-reentrant model
  5608 ;;
  5609                           
  5610                           	psect	text29
  5611  001806                     __ptext29:
  5612                           	opt stack 0
  5613  001806                     _USBStdGetStatusHandler:
  5614                           	opt stack 22
  5615                           
  5616                           ;usb_device.c: 2131: CtrlTrfData[0] = 0;
  5617                           
  5618                           ;incstack = 0
  5619  001806  0E00               	movlw	0
  5620  001808  0102               	movlb	2	; () banked
  5621  00180A  6F38               	movwf	56,b	;volatile
  5622                           
  5623                           ;usb_device.c: 2132: CtrlTrfData[1] = 0;
  5624  00180C  0E00               	movlw	0
  5625  00180E  0102               	movlb	2	; () banked
  5626  001810  6F39               	movwf	57,b	;volatile
  5627                           
  5628                           ;usb_device.c: 2134: switch(SetupPkt.Recipient)
  5629  001812  D03B               	goto	i2l3370
  5630  001814                     i2l410:
  5631                           
  5632                           ; BSR set to: 2
  5633                           ;usb_device.c: 2137: inPipes[0].info.bits.busy = 1;
  5634  001814  0100               	movlb	0	; () banked
  5635  001816  8F6B               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  5636                           
  5637                           ;usb_device.c: 2145: }
  5638                           ;usb_device.c: 2147: if(RemoteWakeup == 1)
  5639                           
  5640                           ; BSR set to: 2
  5641                           
  5642                           ; BSR set to: 0
  5643                           ;usb_device.c: 2143: {
  5644                           ;usb_device.c: 2144: CtrlTrfData[0]|=0x01;
  5645                           
  5646                           ;usb_device.c: 2142: if(0 == 1)
  5647  001818  0412               	decf	_RemoteWakeup,w,c	;volatile
  5648  00181A  A4D8               	btfss	status,2,c
  5649  00181C  D042               	goto	i2l413
  5650                           
  5651                           ;usb_device.c: 2148: {
  5652                           ;usb_device.c: 2149: CtrlTrfData[0]|=0x02;
  5653  00181E  0102               	movlb	2	; () banked
  5654  001820  8338               	bsf	56,1,b	;volatile
  5655                           
  5656                           ; BSR set to: 2
  5657                           ;usb_device.c: 2150: }
  5658                           ;usb_device.c: 2151: break;
  5659  001822  D03F               	goto	i2l413
  5660  001824                     i2l414:
  5661                           
  5662                           ; BSR set to: 2
  5663                           ;usb_device.c: 2153: inPipes[0].info.bits.busy = 1;
  5664  001824  0100               	movlb	0	; () banked
  5665  001826  8F6B               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  5666                           
  5667                           ;usb_device.c: 2154: break;
  5668  001828  D03C               	goto	i2l413
  5669  00182A                     i2l415:
  5670                           
  5671                           ; BSR set to: 2
  5672                           ;usb_device.c: 2156: inPipes[0].info.bits.busy = 1;
  5673  00182A  0100               	movlb	0	; () banked
  5674  00182C  8F6B               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  5675                           
  5676                           ;usb_device.c: 2160: {
  5677                           ;usb_device.c: 2161: BDT_ENTRY *p;
  5678                           ;usb_device.c: 2163: if(SetupPkt.EPDir == 0)
  5679  00182E  0102               	movlb	2	; () banked
  5680  001830  BF34               	btfsc	52,7,b	;volatile
  5681  001832  D00B               	goto	i2l3360
  5682                           
  5683                           ; BSR set to: 2
  5684                           ;usb_device.c: 2164: {
  5685                           ;usb_device.c: 2165: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  5686  001834  0102               	movlb	2	; () banked
  5687  001836  5134               	movf	52,w,b	;volatile
  5688  001838  0B0F               	andlw	15
  5689  00183A  6E2C               	movwf	??_USBStdGetStatusHandler& (0+255),c
  5690  00183C  502C               	movf	??_USBStdGetStatusHandler,w,c
  5691  00183E  0D02               	mullw	2
  5692  001840  0E74               	movlw	low _pBDTEntryOut
  5693  001842  24F3               	addwf	prodl,w,c
  5694  001844  6ED9               	movwf	fsr2l,c
  5695  001846  0E00               	movlw	high _pBDTEntryOut
  5696  001848  D00A               	goto	L5
  5697  00184A                     i2l3360:
  5698                           
  5699                           ; BSR set to: 2
  5700                           ;usb_device.c: 2167: else
  5701                           ;usb_device.c: 2168: {
  5702                           ;usb_device.c: 2169: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  5703  00184A  0102               	movlb	2	; () banked
  5704  00184C  5134               	movf	52,w,b	;volatile
  5705  00184E  0B0F               	andlw	15
  5706  001850  6E2C               	movwf	??_USBStdGetStatusHandler& (0+255),c
  5707  001852  502C               	movf	??_USBStdGetStatusHandler,w,c
  5708  001854  0D02               	mullw	2
  5709  001856  0E6E               	movlw	low _pBDTEntryIn
  5710  001858  24F3               	addwf	prodl,w,c
  5711  00185A  6ED9               	movwf	fsr2l,c
  5712  00185C  0E00               	movlw	high _pBDTEntryIn
  5713  00185E                     L5:
  5714  00185E  20F4               	addwfc	prodh,w,c
  5715  001860  6EDA               	movwf	fsr2h,c
  5716  001862  CFDE F02D          	movff	postinc2,USBStdGetStatusHandler@p
  5717  001866  CFDD F02E          	movff	postdec2,USBStdGetStatusHandler@p+1
  5718                           
  5719                           ; BSR set to: 2
  5720                           ;usb_device.c: 2170: }
  5721                           ;usb_device.c: 2172: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
  5722                           
  5723                           ; BSR set to: 2
  5724  00186A  C02D  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  5725  00186E  C02E  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  5726  001872  AEDF               	btfss	indf2,7,c
  5727  001874  D016               	goto	i2l413
  5728                           
  5729                           ; BSR set to: 2
  5730  001876  C02D  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  5731  00187A  C02E  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  5732  00187E  A4DF               	btfss	indf2,2,c
  5733  001880  D010               	goto	i2l413
  5734                           
  5735                           ; BSR set to: 2
  5736                           ;usb_device.c: 2173: CtrlTrfData[0]=0x01;
  5737  001882  0E01               	movlw	1
  5738  001884  0102               	movlb	2	; () banked
  5739  001886  6F38               	movwf	56,b	;volatile
  5740                           
  5741                           ; BSR set to: 2
  5742                           ;usb_device.c: 2175: }
  5743                           ;usb_device.c: 2176: }
  5744                           
  5745                           ; BSR set to: 2
  5746                           ;usb_device.c: 2174: break;
  5747  001888  D00C               	goto	i2l413
  5748  00188A                     i2l3370:
  5749                           
  5750                           ; BSR set to: 2
  5751  00188A  0102               	movlb	2	; () banked
  5752  00188C  5130               	movf	48,w,b	;volatile
  5753  00188E  0B1F               	andlw	31
  5754                           
  5755                           ; Switch size 1, requested type "space"
  5756                           ; Number of cases is 3, Range of values is 0 to 2
  5757                           ; switch strategies available:
  5758                           ; Name         Instructions Cycles
  5759                           ; simple_byte           10     6 (average)
  5760                           ;	Chosen strategy is simple_byte
  5761  001890  0A00               	xorlw	0	; case 0
  5762  001892  B4D8               	btfsc	status,2,c
  5763  001894  D7BF               	goto	i2l410
  5764  001896  0A01               	xorlw	1	; case 1
  5765  001898  B4D8               	btfsc	status,2,c
  5766  00189A  D7C4               	goto	i2l414
  5767  00189C  0A03               	xorlw	3	; case 2
  5768  00189E  B4D8               	btfsc	status,2,c
  5769  0018A0  D7C4               	goto	i2l415
  5770  0018A2                     i2l413:
  5771                           
  5772                           ;usb_device.c: 2178: if(inPipes[0].info.bits.busy == 1)
  5773  0018A2  0100               	movlb	0	; () banked
  5774  0018A4  AF6B               	btfss	(_inPipes+3)& (0+255),7,b	;volatile
  5775  0018A6  0012               	return	
  5776                           
  5777                           ; BSR set to: 0
  5778                           ;usb_device.c: 2179: {
  5779                           ;usb_device.c: 2180: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
  5780  0018A8  0E38               	movlw	56
  5781  0018AA  0100               	movlb	0	; () banked
  5782  0018AC  6F68               	movwf	_inPipes& (0+255),b	;volatile
  5783  0018AE  0E02               	movlw	2
  5784  0018B0  0100               	movlb	0	; () banked
  5785  0018B2  6F69               	movwf	(_inPipes+1)& (0+255),b	;volatile
  5786                           
  5787                           ; BSR set to: 0
  5788                           ;usb_device.c: 2181: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  5789  0018B4  0100               	movlb	0	; () banked
  5790  0018B6  816B               	bsf	(_inPipes+3)& (0+255),0,b	;volatile
  5791                           
  5792                           ; BSR set to: 0
  5793                           ;usb_device.c: 2182: inPipes[0].wCount.v[0] = 2;
  5794  0018B8  0E02               	movlw	2
  5795  0018BA  0100               	movlb	0	; () banked
  5796  0018BC  6F6C               	movwf	(_inPipes+4)& (0+255),b	;volatile
